sku,product_category,supplier_id,unit_price,unit_weight_kg
SKU-0001,Finished Goods,SUP008,240.69,14.01
SKU-0002,Consumables,SUP017,145.93,22.77
SKU-0003,Spare Parts,SUP016,296.77,6.55
SKU-0004,Spare Parts,SUP005,238.36,5.13
SKU-0005,Finished Goods,SUP010,370.74,16.29
SKU-0006,Consumables,SUP009,234.28,2.96
SKU-0007,Spare Parts,SUP010,400.43,0.7
SKU-0008,Components,SUP019,11.16,10.99
SKU-0009,Consumables,SUP015,132.66,19.23
SKU-0010,Spare Parts,SUP006,22.01,13.05
SKU-0011,Spare Parts,SUP003,299.05,12.71
SKU-0012,Components,SUP018,87.99,20.68
SKU-0013,Consumables,SUP008,145.46,12.28
SKU-0014,Consumables,SUP007,372.73,9.03
SKU-0015,Spare Parts,SUP018,179.95,2.86
SKU-0016,Spare Parts,SUP003,327.4,10.64
SKU-0017,Finished Goods,SUP012,23.99,3.96
SKU-0018,Consumables,SUP015,50.44,18.54
SKU-0019,Consumables,SUP007,235.04,9.89
SKU-0020,Finished Goods,SUP007,422.59,3.67
SKU-0021,Spare Parts,SUP012,397.37,23.95
SKU-0022,Spare Parts,SUP001,305.03,14.1
SKU-0023,Spare Parts,SUP015,333.14,5.79
SKU-0024,Finished Goods,SUP003,405.49,2.76
SKU-0025,Components,SUP009,120.81,8.77
SKU-0026,Components,SUP012,411.14,7.45
SKU-0027,Finished Goods,SUP020,48.55,7.23
SKU-0028,Components,SUP007,288.46,8.09
SKU-0029,Finished Goods,SUP017,329.72,3.26
SKU-0030,Consumables,SUP011,97.99,13.31
SKU-0031,Components,SUP015,427.01,4.27
SKU-0032,Consumables,SUP019,319.2,7.69
SKU-0033,Consumables,SUP009,265.66,7.98
SKU-0034,Components,SUP012,430.64,11.86
SKU-0035,Spare Parts,SUP006,299.76,18.14
SKU-0036,Finished Goods,SUP003,447.34,17.87
SKU-0037,Components,SUP008,65.25,11.65
SKU-0038,Spare Parts,SUP018,142.09,2.41
SKU-0039,Consumables,SUP009,47.86,2.08
SKU-0040,Spare Parts,SUP015,371.57,19.33
SKU-0041,Spare Parts,SUP008,20.8,7.21
SKU-0042,Consumables,SUP008,149.83,4.69
SKU-0043,Spare Parts,SUP008,312.39,22.89
