customer_id,orders,revenue,cost_to_serve,otif_rate,backorder_units,cost_to_serve_pct_revenue,customer_segment,region
C0042,13,118718.19,6487.07,0.5384615384615384,14,0.05464259520803004,SMB,Central
C0103,9,63649.75,3370.3,0.6666666666666666,9,0.05295071858098422,Enterprise,South
C0041,7,52649.54,2706.31,0.5714285714285714,0,0.05140234843457322,SMB,South
C0095,8,63593.869999999995,3140.08,0.625,1,0.049377086187709605,Enterprise,Central
C0171,10,102362.12,5001.74,0.7,16,0.048863192751381075,Enterprise,Central
C0091,13,119399.37,5700.12,0.7692307692307693,20,0.0477399503866729,Mid-Market,West
C0074,8,122103.43,5825.1,0.5,40,0.047706276555867434,SMB,South
C0016,7,70564.94,3143.13,0.5714285714285714,0,0.0445423747260325,Mid-Market,North
C0132,12,103121.89,4455.82,0.5833333333333334,0,0.043209254601520586,Enterprise,North
C0141,10,93403.75,4011.77,0.6,21,0.042950845121314724,SMB,West
C0015,19,259103.06,10878.880000000001,0.6842105263157895,33,0.04198669054699702,Mid-Market,West
C0066,11,114781.83,4787.87,0.45454545454545453,27,0.041712786771216315,Enterprise,North
C0011,15,147915.73,6081.89,0.8,23,0.04111726318762717,SMB,South
C0036,14,120400.92,4949.6900000000005,0.5,53,0.0411100679297135,Mid-Market,Central
C0059,5,46369.84,1890.75,0.2,0,0.04077542644097974,Mid-Market,North
C0131,13,161895.4,6599.54,0.46153846153846156,8,0.0407642218370627,Enterprise,North
C0055,12,149305.86,6050.38,0.75,21,0.040523392718812244,SMB,North
C0033,13,146818.73,5927.5,0.6153846153846154,43,0.040372914273267446,SMB,Central
C0173,7,77105.85,3099.4,0.5714285714285714,23,0.04019669065317352,SMB,Central
C0098,13,255571.99,10188.0,0.6153846153846154,0,0.03986352338532873,SMB,South
C0121,12,121589.91,4808.039999999999,0.6666666666666666,34,0.039543083797002554,SMB,South
C0069,8,103703.72,4099.96,0.625,13,0.03953532235873506,Mid-Market,North
